Created Time,Vendor Name,Purchase Receive ID Count,Purchase Order ID Count
,NAVEMAR S.A. - 30 Days Credit,4,4
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVIREPUESTOS JG SA,1,1
2024-07-12,,16,16
2024-07-13,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-07-13,,9,9
2024-07-15,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
2024-07-15,,5,5
2024-07-16,ARH DE ALAJUELA S.A. - 30 Days Credit,4,4
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,REMUSA - 30 Days Credit,3,3
,REPUESTOS CQ S.A,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-07-16,,17,17
2024-07-17,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,Lapa Green - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,SUPER REPUESTOS DEL SUR S.A,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-07-17,,18,18
2024-07-18,Capris S.A. - 30 Days Credit,3,3
,DAILY - 30 Days Credit,4,4
,Ever Winning S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-07-18,,17,17
2024-07-19,Capris S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
2024-07-19,,7,7
2024-07-20,DAILY - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-07-20,,6,6
2024-07-22,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,Rafael Pinto & CO S.A. (Prolusa),1,1
2024-07-22,,5,5
2024-07-23,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,3,3
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-07-23,,21,21
2024-07-24,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
2024-07-24,,6,6
2024-07-26,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-07-26,,17,17
2024-07-27,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
2024-07-27,,5,5
2024-07-29,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-07-29,,3,3
2024-07-30,DAILY - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-07-30,,13,13
2024-07-31,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-07-31,,10,10
2024-08-01,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,2,2
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-08-01,,24,24
2024-08-03,AUTO SENSORES JP,1,1
2024-08-03,,1,1
2024-08-05,AUTOREPUESTOS SAN MARTIN,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,MUNDO SPARK,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-08-05,,9,9
2024-08-06,DAILY - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,4,4
2024-08-06,,10,10
2024-08-07,AUTO SENSORES JP,1,1
,CIOSA AUTOPARTES S.A,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
2024-08-07,,6,6
2024-08-08,DAILY - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2024-08-08,,8,8
2024-08-09,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,6,6
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,4,4
,KINSEI LIMITADA - 30 Days Credit,6,6
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2024-08-09,,33,33
2024-08-10,REPUESTOS LA CASA KOREANA,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-08-10,,2,2
2024-08-12,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-08-12,,3,3
2024-08-13,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2024-08-13,,11,11
2024-08-14,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
2024-08-14,,4,4
2024-08-16,DAILY - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-08-16,,6,6
2024-08-17,Renapa S.A. - 60 Days Credit,1,1
2024-08-17,,1,1
2024-08-19,DAILY - 30 Days Credit,7,7
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,4,4
,Renapa S.A. - 60 Days Credit,6,6
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,6,6
2024-08-19,,33,33
2024-08-20,KINSEI LIMITADA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-08-20,,3,3
2024-08-21,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,6,6
,REPUESTOS BIANCHI,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,5,5
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVIREPUESTOS JG SA,1,1
,SUPER REPUESTOS DEL SUR S.A,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-08-21,,26,26
2024-08-22,Capris S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-08-22,,6,6
2024-08-23,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,2,2
,SERVIREPUESTOS JG SA,1,1
2024-08-23,,6,6
2024-08-26,Capris S.A. - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,3,3
2024-08-26,,12,12
2024-08-27,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Ningbo Sunshine Auto Parts Co,1,1
,REPUESTOS CQ S.A,1,1
2024-08-27,,4,4
2024-08-28,AUTO SENSORES JP,3,3
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,8,8
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,LUIS GILBERTO MARíN GAMBOA - CRC,1,1
,NAVEMAR S.A. - 30 Days Credit,5,5
,REMUSA - 30 Days Credit,4,4
,REPUESTOS BIANCHI,3,3
,REPUESTOS LA CASA KOREANA,1,1
,Rafael Pinto & CO S.A. (Prolusa),1,1
,Renapa S.A. - 60 Days Credit,4,4
,SERVIREPUESTOS JG SA,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,4,4
2024-08-28,,41,41
2024-08-29,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,REPUESTOS LA CASA KOREANA,1,1
,Renapa S.A. - 60 Days Credit,4,4
2024-08-29,,9,9
2024-08-30,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
2024-08-30,,3,3
2024-09-02,DAILY - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,7,7
,SERVIREPUESTOS JG SA,1,1
2024-09-02,,13,13
2024-09-03,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,4,4
,REPUESTOS KOREANOS JYR,2,2
,Renapa S.A. - 60 Days Credit,1,1
2024-09-03,,19,19
2024-09-04,Gonher Autopartes de Costa Rica S.A.,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-09-04,,3,3
2024-09-05,ARH DE ALAJUELA S.A. - 30 Days Credit,3,3
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-09-05,,19,19
2024-09-06,Ever Winning S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS & ACCESORIOS LOS PATICAS,1,1
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,2,2
2024-09-06,,8,8
2024-09-07,Renapa S.A. - 60 Days Credit,1,1
2024-09-07,,1,1
2024-09-09,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,2,2
2024-09-09,,14,14
2024-09-10,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,3,3
2024-09-10,,14,14
2024-09-11,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,5,5
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,9,9
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-09-11,,32,32
2024-09-12,DAILY - 30 Days Credit,1,1
,Tecni Sensores Automotrices,1,1
2024-09-12,,2,2
2024-09-13,Capris S.A. - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-09-13,,8,8
2024-09-16,AUTO SENSORES JP,2,2
,DAILY - 30 Days Credit,8,8
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,6,6
2024-09-16,,36,36
2024-09-17,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,G P FONTI SOCIEDAD,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-09-17,,10,10
2024-09-18,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,5,5
2024-09-18,,13,13
2024-09-19,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
2024-09-19,,13,13
2024-09-20,DAILY - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
2024-09-20,,11,11
2024-09-21,Renapa S.A. - 60 Days Credit,1,1
2024-09-21,,1,1
2024-09-23,DAILY - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-09-23,,5,5
2024-09-24,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,2,2
2024-09-24,,13,13
2024-09-25,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-09-25,,6,6
2024-09-26,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,5,5
2024-09-26,,15,15
2024-09-27,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,1,1
2024-09-27,,6,6
2024-10-01,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,5,5
,Renapa S.A. - 60 Days Credit,3,3
2024-10-01,,25,25
2024-10-02,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-10-02,,11,11
2024-10-03,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,REPUESTOS TENORIO S.A,1,1
2024-10-03,,11,11
2024-10-04,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS CQ S.A,2,2
,REPUESTOS TENORIO S.A,2,2
,Renapa S.A. - 60 Days Credit,4,4
2024-10-04,,17,17
2024-10-05,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-10-05,,2,2
2024-10-07,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,2,2
,G P FONTI SOCIEDAD,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-07,,13,13
2024-10-08,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-10-08,,3,3
2024-10-09,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,4,4
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-09,,25,25
2024-10-10,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-10,,15,15
2024-10-11,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,3,3
,Gonher Autopartes de Costa Rica S.A.,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,7,7
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,9,9
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-10-11,,35,35
2024-10-14,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,2,2
2024-10-14,,15,15
2024-10-15,DAILY - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
2024-10-15,,5,5
2024-10-16,Ningbo Sunshine Auto Parts Co,1,1
,VALEO - 30 Days Credit,1,1
2024-10-16,,2,2
2024-10-17,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-17,,8,8
2024-10-18,AUTO SENSORES JP,3,3
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,6,6
,Ever Winning S.A - 30 Days Credit,4,4
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,5,5
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,10,10
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-18,,49,49
2024-10-19,DAILY - 30 Days Credit,1,1
2024-10-19,,1,1
